äè	0	0	65
†ç	0	2	1
Ú“	0	1	0
ó¦	0	26	18
Ät	0	0	1
áÝ	0	36	77
Œ´	0	17	31
ìQ	0	2	1
÷›	0	0	3
åÌ	2535	39	0
ÃT	0	1	2
‰â	0	12	35
ÓI	0	0	3
±~	0	2	4
ºU	0	8	0
ý‰	0	2	0
Å}	0	0	2
ÅÔ	0	401	9
ÅÖ	0	435	20
ÅÓ	24884	155	1
ÅÒ	0	0	3
ë„	0	13	11
‹˜	0	3	3
žÐ	0	0	2
›P	0	3	11
ö„	0	0	4
µ^	0	1	2
žä	0	1	3
Ú•	0	0	4
ÑŒ	0	3	4
ÝN	0	2	5
Ë‘	0	3	3
µP	0	1	0
ŸJ	0	2	2
ŠE	0	0	1
 	0	0	0
ìs	0	4	5
·…	0	0	0
Èa	0	6	30
‡¥	0	3	3
ÞË	0	33	26
ûƒ	0	2	0
û	0	1	7
üB	0	3	1
­”	0	4	2
ÅÝ	0	257	0
ÅÜ	0	148	10
ÅÙ	0	62	0
ÅÛ	0	0	14
ÅÚ	0	230	14
Å×	0	0	399
Ðˆ	0	2	4
äž	0	20	10
«˜	0	1793	578
¬a	0	117	67
É„	0	35	28
Ñp	0	38	26
šÅ	0	5	2
ñs	0	0	2
ñ]	0	4	1
Šv	0	7	0
Š³	0	296	106
¬	0	44	12
Šç	0	48	41
êk	0	15	4
 é	0	4	2
—“	0	5	7
ì·	0	45	0
C	0	114	12
’y	0	13	1
ÃS	0	18	9
”ä	0	7	8
‹f	0	4	1
”h	0	1	1
àú	0	16	30
‚_	0	6	5
Åß	0	295	2
ÅÞ	0	408	0
Åå	43	20449	6086
Åä	0	1372	7
Åæ	0	13177	5272
Åá	21347	833	148
Åà	3	30051	13887
Åã	0	2693	10
Ð[	0	1	4
–Â	0	1	1
–È	0	43	14
ï	0	1	3
ö¬	0	832	849
†Ï	0	1	6
…Ü	0	1	3
š\	0	1	0
ÂM	0	3	2
È†	0	3	5
­›	0	2	0
å	0	8	9
Åè	0	201	32
Åç	0	144	0
›€	0	15	64
‹	0	25	9
Àe	0	3	2
ÝZ	0	5	4
ÝJ	0	2	2
Ý~	0	1	4
˜¨	0	1	4
œA	0	0	2
œK	0	4	7
èm	0	1	0
‰X	0	3	2
½l	0	1	0
°v	0	3	2
óŸ	0	4	3
ó—	0	1	1
ó²	0	9	11
Ïe	0	1	0
“ž	0	1	0
“s	0	3	3
—Ä	0	1	0
´y	0	4	12
ôJ	0	1	0
y	0	0	4
Ãg	0	0	0
éo	0	0	2
’²	0	2	6
’ü	0	2	0
¸†	0	30	34
—Z	0	4	3
ÆM	0	1230	2041
—Õ	0	2	8
p	0	0	0
m	0	2	0
‘u	0	4	0
ºU	0	8	0
·@	0	2	2
¯n	0	0	0
‚‡	0	8	5
‚õ	0	1	3
ŸÔ	0	1	0
Åí	72805	1209	197
Åì	0	806	1774
Åï	0	392	8
Åî	1	1422	1946
Åé	0	0	6
Åë	0	0	3
Åõ	0	187	18
Åô	0	18857	42519
Åö	0	177	18
Åñ	0	184	0
Åð	0	90	17
Åó	0	6005	11864
íŽ	0	1	0
³y	0	4	6
âñ	0	6	1
ÇL	0	7	5
íŠ	0	0	0
„ú	0	0	0
˜Õ	0	1	2
Çl	0	8	11
µ–	0	0	0
µG	0	10	6
µF	0	0	0
˜[	0	0	0
ÄM	0	2	0
‘š	0	2	2
š³	0	9	16
·K	0	2	2
êo	0	1	1
ÃY	0	1	1
ñÔ	0	0	0
ñâ	0	25	44
ñy	0	0	2
ú	0	0	2
Î“	0	0	0
Æ¦	1	0	0
Æ©	0	0	1
Šv	0	7	0
Ío	0	1	1
¯@	0	0	2
–Š	0	1	0
Åþ	1	0	0
Æk	0	3	0
žÌ	0	2	3
Äm	0	1	0
Õ|	0	0	0
Øw	0	2	1
õQ	0	0	0
õB	0	1	0
“F	0	1	0
Ø§	0	4304	475
 ò	0	2	1
 ø	0	1	4
îë	0	0	6
Æ¤	49	297	14
Æ¨	0	275	0
ãY	0	0	1
ò·	0	6	2
ÏK	0	0	1
Â\	0	0	5
Øu	0	4	4
ô“	0	0	1
‰ª	0	3	1
´i	0	2	1
þž	0	4	0
÷‰	0	1	2
B	0	1	0
í@	0	0	1
å¨	0	14	9
î¼	0	43	61
øa	0	0	0
‡º	0	4	2
W	0	0	1
¶y	0	5	1
Ü±	0	9	7
‡	0	0	1
ùd	0	1	0
Á‘	0	1	1
¶u	0	1	1
’y	0	13	1
ÜÅ	0	47	30
¸“	0	4	5
Þ¬	0	0	0
ûG	0	1	2
Æ¥	1	172	0
Æ§	0	0	1
É	0	12	16
‡	0	1	0
Ý	0	1	0
Ã˜	0	17	20
¶	0	15	5
òç	0	9	19
ã›	0	0	2
š	0	0	0
”è	0	0	1
±Ù	0	142	2
ºf	0	1	0
àè	0	3	13
Ín	0	0	2
Ÿ	0	2	0
Åý	0	50	51
Åù	0	1	6
Åû	0	253	0
Åú	0	95	3
Å÷	0	158	2
ëR	0	1	2
æq	0	1	1
‹œ	0	1	1
ï	0	1	3
ât	0	3	1
âW	0	0	0
ã	0	1	0
ªW	0	0	0
ÛM	0	1	1
¬ž	0	23	53
ÄA	0	1	3
æé	0	0	74
˜F	0	8	14
ú@	0	0	0
‡æ	0	1	8
ój	0	0	1
êú	0	0	7
åw	0	3	3
Æª	0	47	8
Æ¬	1	237	5
Ò	0	2	2
ÙX	0	1	3
ò]	0	0	0
­p	0	4	11
Æ«	0	129	5
—è	0	0	4
òN	0	1	0
‹x	0	4	4
±ã	0	0	0
ôæ	0	0	0
ô	0	0	0
ÙG	0	0	0
ªp	0	1	0
®	0	5	7
ïg	0	8	18
”ô	0	1	0
‘G	0	0	4
Ò	0	1	0
Ëi	0	2	5
Æ±	0	77	0
óª	0	15	7
àÑ	0	24	9
ôw	0	1	6
áo	0	0	0
ƒG	0	1	7
 Ü	0	3	1
ÆÓ	16360	0	0
Æ®	0	1065	42
Æ¯	0	239	714
ÂH	0	6	6
çÎ	0	0	8
éè	0	1	4
°Ž	0	0	1
æô	0	0	76
î’	0	8	8
„Ü	0	1	0
çv	0	0	3
‹±	0	3	2
Ø¯	0	215	365
ÜÖ	0	40	15
Ò”	0	1	0
‡	0	1	0
“Å	0	2	0
•È	0	2	4
µI	0	2	3
æÉ	0	0	146
Ëd	0	3	4
ñP	0	1	2
²‹	0	1	3
Æ´	0	144	0
Æµ	0	511	2002
Æ¶	0	42	2
Æ·	0	9171	5404
Æ¸	0	577	9
«n	0	50	221
¬V	0	2	1
‡¹	0	2	5
ŠÐ	0	7	12
·|	0	5	6
óD	0	1	3
–W	0	137	125
³W	0	2	0
›€	0	15	64
Ž£	0	0	1
…ç	0	13	24
É‘	0	11	90
æ³	0	488	1339
Ýƒ	0	1	3
®J	0	57	40
®j	0	5	15
œK	0	4	7
èÒ	0	92	64
Ÿv	0	0	1
‰B	0	3	8
Íg	0	0	1
ŒÎ	0	24	79
õG	0	0	5
ÆÀ	0	158	293
ÆÁ	0	634	4659
Æº	0	739	2861
Æ¼	0	4355	44682
Æ½	6159	15046	77793
Â†	0	4	10
¹’	0	4	3
Ž±	0	3	10
Ž—	0	5	9
Žð	0	5	0
«r	0	18	80
™q	0	0	0
îZ	0	5	18
›¯	0	3	12
›Ú	0	0	2
Ãg	0	0	0
¸z	0	2	5
Æ»	0	711	6027
Æ¾	0	0	5
Æ¿	0	0	14
ÆE	0	4	5
‘k	0	3	9
ºq	0	4	7
àZ	0	2	4
J	0	1	12
³y	0	4	6
³f	0	5	12
Ù·	0	19	57
„R	0	3	9
Û¶	0	16	29
çk	0	2	1
†\	0	0	1
Éb	0	9	8
·±	2	0	0
”’	0	4	5
g	0	1	1
ÆÈ	0	71	0
ñp	0	3	2
¹	0	16	29
ŸB	0	1	0
“„	0	0	1
ŠU	0	0	2
ó	0	1	1
óÍ	0	8	12
•^	0	11	15
Œž	0	2	1
áN	0	1	2
Œû	0	13	60
þ‡	0	3	6
ÆÇ	0	0	9
ãø	0	0	41
ãO	0	0	2
Ò†	0	7	15
F	0	9	4
™	0	1	0
‡M	0	8	8
ÊX	0	11	13
çê	5	3	22
Á‘	0	1	1
ÆÂ	0	724	7236
ÆÃ	0	1	38
ÆÄ	0	0	176
ÆÅ	0	196	1
ÆÆ	0	309	0
ÆÉ	0	0	4
œÂ	0	1	2
³k	0	12	5
ªt	0	1	1
”«	0	5	2
†V	0	3	4
ˆ¡	0	2	2
Šç	0	48	41
’½	0	1	0
—”	0	9	8
¹r	0	0	0
…ð	0	5	13
’g	0	4	3
’h	0	0	0
ŠË	0	1	0
ê·	0	9	17
ïè	0	0	20
ïä	0	0	43
Àb	0	1	2
ˆO	0	12	19
ñm	0	0	3
è±	1	1344	4312
äß	728	399	985
ÙŸ	0	1	2
Ån	0	3	8
ÆÎ	0	578	1109
áT	0	1	12
ê†	0	15	40
²r	0	6	12
“ò	0	5	11
õ‹	0	2	4
ÆÑ	15672	577	285
ÆÒ	0	820	1184
ÆÓ	0	2175	3112
ÆÖ	8	3603	4275
ÆË	0	371	28
ÆÌ	0	642	11
ÆÍ	0	180	476
‰	0	17	23
¹r	0	2	1
Ž}	0	1	1
Ž~	0	2	5
’Ã	0	1	0
™k	0	19	17
å§	2	236	4
Éh	0	13	17
¶	0	4	5
‡þ	0	11	21
’p	0	3	5
ÆÐ	0	261	0
ÆÔ	0	0	1114
ÆÕ	69	6142	8460
¯j	0	3	11
Æ×	0	673	46
ÆÏ	0	97	0
ª	0	63	61
ÖE	0	0	3
·o	0	2	1
ŸM	0	4	21
ë«	0	3	6
ë¶	0	88	88
–¿	0	2	2
Ùé	0	0	16
žÊ	0	1	0
ÇŽ	0	14	13
•®	0	34	89
àÛ	0	0	58
æ	0	21	14
¾e	0	1	2
¾N	0	5	13
Ûp	0	8	10
†u	0	16	0
†š	0	3	3
†ƒ	0	9	13
†Ð	0	0	2
žÅ	0	7	24
Ñz	0	1	1
ÑE	0	0	0
šÝ	0	16	51
Ú–	0	10	8
‘s	0	9	6
‘i	0	3	4
‘¼	0	2	2
Àd	0	1	1
æë	0	1173	2142
ÆÛ	0	1	0
ˆÎ	0	64	166
Æß	2	2960	628
®P	0	1	0
®n	0	0	1
ÃX	0	5	10
ñý	0	298	761
Ë~	0	2	1
µJ	0	0	1
Æá	0	119	13
Ûß	0	0	632
œŒ	0	1	2
“ 	0	0	2
ä¿	0	2546	8540
œj	0	66	86
è½	0	661	683
èŸ	0	99	476
ßŒ	0	0	2
Æ	0	2	2
Ã	0	3	5
ŠÝ	0	21	113
Ší	0	82	175
°ž	0	1	1
ôë	1	0	0
ÖH	0	2	1
ÍV	0	3	3
Í[	0	4	10
àÒ	0	20	35
ôG	0	3	4
¸g	0	23	37
ôo	0	3	0
•´	0	0	1
•’	0	14	6
»K	0	3	3
êM	0	1	2
ê‹	0	17	5
á¨	0	144	0
áª	0	1750	4235
êÈ	0	36	3
Æò	0	218	17
’å	0	7	9
Œó	0	9	12
ƒ[	0	1	2
Ø¢	0	12	21
õš	0	5	4
œë	0	0	0
õè	0	0	1
œ	0	6	6
û˜	0	1	0
‰ó	0	2	1
ØÁ	4317	0	0
ÆÚ	0	1720	2034
ÆÜ	0	997	48
Æð	0	6284	7892
Æñ	0	583	11
Æô	0	31836	9019
Æõ	4	288	11
Æ÷	0	201	2283
Æú	0	481	9
Æû	0	85	2
Æâ	0	502	385
Æä	2	26046	8773
Æå	0	2372	7279
Ææ	10	12703	28702
Æç	0	847	27
Æè	0	0	1
Æê	0	103	11
Æë	33050	6884	10055
Æì	0	1236	7244
Æí	1	1503	52
Æî	14043	1436	167
Æï	0	822	30
—t	0	3	2
ÆZ	0	4	16
—¤	0	93	88
ì÷	0	4551	12901
ì¥	0	128	144
ÀŽ	0	7	13
…Ø	0	3	2
…Ñ	0	9	18
…æ	0	4	7
«O	0	0	1
«^	0	184	168
´\	0	91	40
´J	0	14	25
´w	0	1	2
´m	0	5	7
´„	0	0	0
èç	0	0	26
Ñw	0	187	707
Ú|	0	0	1
÷’	0	6	5
÷è	0	2870	5083
™‡	0	1	7
™–	0	3	0
»ž	0	2	14
™û	0	5	4
ÈW	0	5	3
åW	0	57	283
Ž©	0	4	6
æ	0	5	4
‡r	0	17	58
j	0	5	4
¶	0	6	7
¶Q	0	4	8
ù†	0	0	1
Ô	0	1	1
ù}	0	0	2
ùu	0	2	0
››	0	1	0
ç÷	1	11978	34767
çù	0	9684	26086
ç²	0	6107	4729
çK	0	1	5
’Q	0	0	3
’Ý	0	10	10
¯O	0	0	2
ÜÎ	0	165	40
ÆÝ	13976	171	1
Æó	0	1042	2
Æø	0	765	5
Æü	0	136	6
Æý	0	0	41
Æé	0	1522	93
ÏB	0	0	1
Þ€	0	5	4
Õƒ	0	14	22
—Ž	0	6	8
Ÿd	0	3	1
ù	0	2	3
…	0	1	3
òà	0	35	41
”Œ	0	1	1
”Å	0	18	39
º‘	0	5	3
±[	0	0	0
Ö[	0	0	3
àV	0	8	2
ÍT	0	6	0
Í‹	0	0	2
…ý	0	2	4
Ës	0	1	2
‚ˆ	0	20	25
‚ú	0	2	2
Î‰	0	2	3
À™	0	2	1
ôì	0	24	9
ôt	0	1	1
Å 	0	0	1
ë’	0	4	10
”Æ	0	0	3
—R	0	3	7
ÝÂ	0	25	44
–Ö	0	6	3
Ý½	0	0	166
¼©	0	2	0
³ž	0	212	61
âH	0	1	3
ô	0	1	3
º“	0	4	17
”ª	0	2	1
„~	0	5	6
ªX	0	2	0
ÎB	0	2	5
Úž	0	0	0
š	0	0	0
ˆX	0	4	2
ñÊ	0	7	5
“ü	0	0	2
“U	0	0	2
’‰	0	0	3
áM	0	0	0
ƒî	0	13	11
…\	0	2	2
Ž˜	0	2	1
´l	0	0	0
÷Ä	0	7	7
¿¨	15	66	5
Ù	0	2	3
’u	0	5	1
ô 	0	0	0
ÝÖ	0	6	10
³s	0	2	5
Ç¢	0	478	495
Ç¡	3	304	6
ÎS	0	0	0
˜	0	0	2
˜p	0	0	1
¾P	0	7	13
ÛÉ	0	11	9
äE	0	34	35
‰µ	0	1	2
’ƒ	0	0	1
†k	0	1	1
†é	0	0	4
É`	0	128	303
ž	0	4	1
»x	0	1	2
ˆT	0	0	2
Ç@	0	2	0
šþ	0	29	21
æZ	0	4	1
Ý¡	0	0	3
Q	0	0	6
ÏË	0	0	2
ˆU	0	4	4
“Ë	0	0	1
“Ã	0	2	1
“b	0	9	9
Ý€	0	4	1
Ÿš	0	0	0
’Š	0	2	0
Šd	0	32	23
¤	0	11	26
½	0	4	6
°|	0	8	12
Á{	0	0	0
ôR	0	0	1
ôS	0	0	0
¸d	0	4	4
™¥	0	1	3
žK	0	10	19
•ü	0	0	0
žè	0	1	0
»R	0	4	11
Äd	0	1	1
êù	0	14	19
Œò	0	40	71
ƒ¿	0	0	0
ŒR	0	0	1
“¾	0	0	1
ã»	0	19	76
Ø@	0	1	0
ƒŽ	0	1	0
«l	0	32	129
´n	0	1	2
Úä	0	174	184
–e	0	23	13
Õ	0	1	1
™Œ	0	1	0
™÷	0	2	5
™N	0	1	3
Ò	0	0	0
îÔ	0	0	112
å¹	0	676	2661
åº	0	0	41
øZ	0	0	1
­™	0	1	1
Ü·	0	2652	2353
òc	0	2	0
…•	0	1	0
›F	0	25	30
Ù»	0	11795	15592
Êg	0	10	8
ç×	0	24	28
çc	0	0	1
ò`	0	0	2
Ü	0	0	0
’R	0	2	3
’®	0	0	0
‰‰	0	43	38
’ç	0	1	1
’á	0	3	1
Üç	0	5192	9957
ûe	0	2	1
—	0	9	17
ò¯	0	1	387
šK	0	1	0
šk	0	0	0
ÍO	0	0	0
‹ü	0	4	2
‹`	0	4	7
”p	0	1	0
”q	0	0	0
ºG	0	5	3
ºR	0	18	21
ÍZ	0	0	3
Šú	0	1	0
‚]	0	0	3
‚ß	0	7	19
Ÿï	0	1	6
ÅO	0	0	0
Ç²	0	1	0
Ç±	0	796	1584
Ç¯	1	0	0
â`	0	0	1
âT	0	15	15
ø	0	1	7
Œ	0	4	0
„õ	0	1	3
„X	0	3	8
Ç·	0	416	43
Çµ	0	0	16
Ç³	1	1330	21
Ç°	1	4616	649
Ç¸	0	0	11
Ç§	5	9847	6008
Ç¦	0	146	13
Ç¥	0	0	40
Ç£	0	164	8
Ç®	51428	41	1
Ç­	0	1072	962
Ç¬	1	6579	9680
Ç«	0	3013	11349
Çª	0	995	1350
Ç©	0	146	8
Ç¨	0	817	2750
í©	0	17	0
ö‘	0	0	2
Z	0	2	5
†…	0	0	0
¬š	0	2	9
ïº	0	29	80
ïÏ	0	163	686
ïê	0	0	84
úI	0	0	0
“°	0	1	7
Áz	0	0	1
õÄ	0	3	8
 ›	0	0	2
—¾	0	2	3
‰‚	0	0	2
†“	0	6	4
«o	0	4	9
è	0	0	3
¬j	0	3	0
\	0	2	8
Ìb	0	2	7
Ám	0	4	2
Á†	0	0	0
òÞ	0	3	3
éÉ	0	0	49
”Ö	0	2	11
º[	0	1	3
Öm	0	0	0
ÀH	0	1	4
Åš	0	0	0
³M	0	2	2
ª]	0	0	0
Ç¿	4	6251	50616
Ç¾	0	352	755
Ç½	0	193	11
Ç¼	0	239	284
Ç¹	0	0	10
ÇÀ	0	96	0
Û–	0	0	1
˜“	0	2	4
Ž	0	3	2
ÛX	0	2	1
Û^	0	0	1
àƒ	0	1	0
†×	0	1	6
Úˆ	0	8	15
Ú‰	0	2	1
‰§	0	1	2
á 	0	3	3
Ë–	0	2	13
“³	0	0	2
èA	0	2	2
@	0	5	6
ó~	0	0	3
óf	0	0	1
ê~	0	1	0
á½	0	0	158
ƒs	0	0	1
¿”	0	0	3
îN	0	0	1
 Ö	0	4	4
ã¸	0	14	19
¹›	0	1	0
‰Œ	0	4	4
´x	0	0	1
´`	0	1	0
´	0	0	0
´™	0	2	7
™]	0	2	5
¿Ç	0	12	1
È¸	0	0	0
å 	0	3	12
î˜	0	1	1
íX	0	0	1
‡a	0	0	0
Ž»	0	1	0
ÜF	0	13	8
‡„	0	0	0
çy	0	3	4
çD	0	0	0
‰”	0	1	4
Üñ	0	327	489
‰	0	1	4
“ê	0	0	0
éÔ	0	349	1919
±	0	2	0
àb	0	1	0
‚¸	0	3	3
Ÿ÷	0	0	2
Ÿò	0	0	2
‹´	0	1	6
ÚÛ	1	0	72
Ï	0	0	0
³~	0	15	28
ÇJ	0	22	53
à…	0	1	0
ÇŸ	0	4	3
ÇÇ	30867	4880	441
ÇÆ	0	0	1
ÇÅ	2	4422	15999
ÇÄ	0	149	0
ÇÎ	0	2696	1641
ÇÍ	0	0	4
ÇÌ	0	510	1452
ÇÉ	0	15529	2520
ÇÈ	0	940	2089
íÍ	0	19	13
ím	0	1	2
…L	0	1	0
Û§	728	0	0
ÛB	0	0	2
†é	0	0	4
ïÆ	0	46	95
Ž¨	0	0	0
°m	0	2	10
–A	0	2	2
‰	0	1	0
—¸	0	1	4
ã»	0	19	76
Â	0	3	8
›­	0	10	1
›ù	0	0	0
¯C	0	4	13
¸›	0	2	6
Æj	0	1	2
·l	0	0	0
·G	0	0	0
Í‰	0	0	0
ôò	0	16	0
–Ö	0	6	3
Ù¤	0	159	130
ªm	0	1	0
ÇÒ	0	194	3
ÇÑ	0	507	30
ÇÐ	7	215	9
ö@	0	0	1
†w	0	2	3
¬l	0	13	43
Úc	0	0	1
‘[	0	20	22
‘¦	0	1	10
ˆ²	0	0	1
ˆa	0	2	13
ñŸ	0	11	25
ñû	10979	84	32
ì€	0	3	5
äÚ	0	0	81
’a	0	1	1
óV	0	55	170
ôg	0	3	2
žp	0	5	10
•T	0	21	25
ÈB	0	24	13
Œƒ	0	4	12
²›	0	4	5
ÏO	0	3	4
õ	0	1	0
îz	0	3	7
“l	0	3	3
—v	0	6	10
Âl	0	4	7
Œ€	0	14	17
…Â	0	23	39
ßÄ	0	0	16
ŽÜ	0	7	11
«	0	5	10
’Í	0	1	2
Ïˆ	0	5	3
Ò	0	0	0
øV	0	0	3
ÜË	0	319	1074
ùj	0	1	1
¯	0	3	3
ÌC	0	3	5
âÛ	0	11	20
’R	0	2	3
òû	0	0	14
ÕW	0	0	5
½	0	1	2
Ø	0	3	2
à	0	2	0
ÃQ	0	0	1
éÕ	0	10	23
‹Ž	0	10	18
‹]	0	9	6
àº	0	51	210
ÍZ	0	0	3
ëd	0	2	1
Ç›	0	0	3
ô	0	28	58
Â	0	76	127
âs	0	1	4
â†	0	3	6
ø	0	1	7
Ç×	0	1240	430
ÇÖ	0	56	6
ÇÕ	1	9816	14642
Çß	0	6675	138
ÇÝ	0	0	7
ÇÜ	0	141	0
ÇÛ	0	1599	13358
ÇÚ	0	8376	17746
ÇÙ	1	5822	33964
ÇØ	54027	2925	4049
F	0	1	4
¾P	0	7	13
—³	0	2	2
˜½	0	0	2
†¦	0	11	45
š 	0	4	5
ÝX	0	4	7
ˆ½	0	6	12
®_	0	52	85
“÷	0	2	1
œ‚	0	2	2
œ[	0	512	565
è[	0	4	5
óÀ	0	0	33
óä	0	482	437
žD	0	10	7
ƒõ	0	247	320
Œx	0	19	29
È	0	7	13
þ‚	0	2	2
þƒ	0	5	9
‰ð	0	3	1
ìm	0	9	8
ìi	0	411	668
Žö	0	7	9
™”	0	3	6
™¼	0	4	1
N	0	2	3
’á	0	3	1
òß	0	100	169
éÑ	0	0	36
š„	0	13	5
àW	0	15	19
ôì	0	24	9
³ 	0	13	9
³|	0	0	1
„…	0	4	8
„Í	0	181	357
Ç×	0	12	4
Çç	0	5356	13639
Çæ	0	1103	1056
Çå	1	27758	50746
Çä	0	2976	20864
Çã	0	1	16
Çâ	0	85	226
Çá	0	744	10
Çà	4051	19890	37810
Çì	0	45367	27759
Çë	0	507	9
Çê	0	0	9
Çé	0	952	317
Çè	0	44	19
•¦	0	5	4
íà	0	600	62
ö¥	0	154	172
‘w	0	3	2
Ë•	0	1	2
ñ·	0	135	384
Ë}	0	5	2
Ÿz	0	1	1
Å|	0	0	1
–÷	0	0	1
žù	0	2	11
ƒ’	0	0	3
²`	0	3	11
õ¼	0	11	17
…o	0	3	2
Úö	0	43	56
¬I	0	20	63
™K	0	0	1
­W	0	2	3
Üä	0	35	53
Ä	0	1	1
Ú^	0	0	0
­Ž	0	1	0
ŸÅ	0	0	1
¸\	0	1	6
‹Ö	0	38	66
Ÿw	0	0	0
±ž	0	0	4
Çî	0	131	1007
Çí	1	9008	20943
öÆ	0	10	13
˜þ	0	6	3
äÐ	0	165	0
äM	0	11	17
É’	0	1	0
á–	0	1	2
Ú‚	0	6	9
šÂ	0	9	15
šü	0	6	2
š‚	0	1	2
ÃF	0	0	0
¾	0	4	6
œª	0	4	5
Î	0	1	1
Î~	0	0	1
Ÿª	0	5	9
H	0	12	21
°“	0	2	0
¦	0	10	5
áb	0	0	0
áì	0	4	8
Ïb	0	2	0
õ‰	0	1	0
õF	0	0	0
œ©	0	3	1
“z	0	0	2
œr	0	0	0
 ³	0	2	1
†p	0	1	0
…œ	0	2	2
…´	0	0	1
«U	0	6	4
÷G	0	0	1
÷A	0	0	1
þ•	0	6	1
Èc	0	116	182
|	0	1	0
n	0	2	2
³ð	11956	0	0
­G	0	63	124
¶k	0	7	5
Ó‰	0	4	0
Óˆ	0	2	1
ù”	0	0	1
ÌU	0	0	0
›½	0	18	13
Ù´	0	0	0
‰p	0	1	1
’@	0	2	5
Þ	0	30	9
ûj	0	3	5
½‡	0	2	2
Óp	0	0	0
Í	0	1	2
Óa	0	2	2
òø	0	16	12
Ãƒ	0	182	31
ò°	0	96	255
‹p	0	2	2
±H	0	0	1
ºE	0	10	15
ý•	0	2	1
·h	0	3	1
åÙ	0	119	270
ôÃ	7368	111	161
—W	0	0	5
Ð@	0	1	0
–_	0	6	4
Çò	0	733	8452
¼z	0	1	0
âU	0	0	2
Çi	0	2	5
Çö	0	0	8
Çõ	0	99	6
Çô	0	78	0
Çó	1	1876	718
Çñ	53152	210	0
Çð	10856	407	818
Çï	5	29713	25409
íG	0	1	3
öp	0	3	6
í–	0	0	1
öJ	0	1	0
öú	0	47	51
ß	0	1	6
…í	0	3	15
Á”	0	1	2
Úm	0	1	2
»–	0	7	8
Ôs	0	3	7
üz	0	0	0
ñl	0	3	21
”×	0	1	2
œT	0	0	0
ÂJ	0	0	1
¹L	0	6	5
è³	350	0	1
Û¾	0	23	89
ŸŠ	0	1	1
Ç	0	6	5
Ò	0	8	12
Ú	0	33	79
ó”	0	0	0
ó½	0	11	7
ÓN	0	1	0
¸y	0	1	0
™ú	0	0	0
»c	0	2	2
êr	0	4	4
áé	0	0	17
á«	0	0	3
Õo	0	0	0
Þ‘	0	2	5
Ïg	0	0	1
ÏJ	0	0	0
üL	0	5	7
È	0	0	2
 „	0	5	9
Â^	0	1	2
…	0	1	2
èŠ	0	3	6
õ@	0	0	4
÷O	0	2	0
÷ñ	0	4	4
½P	0	1	2
E	0	0	1
™á	0	3	5
È¢	0	0	26
È¡	0	696	5
È¤	0	0	7
È¥	0	808	1
­S	0	3	7
Üd	0	3	6
ùŠ	0	1	0
ö	0	0	0
›µ	0	8	9
Ãl	0	1	2
’|	0	0	1
ÜÄ	0	33	4
¸l	0	0	3
Þ¾	0	1	0
Þ¡	0	33	159
ÓY	0	1	0
ìî	0	99	0
òÐ	0	16	19
é‰	0	2	1
‘t	0	1	0
”·	0	1	5
Ím	0	0	0
ý{	0	1	3
üš	0	1	3
üC	0	1	0
Îƒ	0	7	5
Ÿa	0	101	48
ôð	0	6	17
ÅJ	0	10	8
ë¬	0	2	7
ëÔ	0	10	11
Ðd	0	1	2
ñn	0	0	2
¼ 	0	8	7
„`	0	2	2
Ç†	0	3	1
Ç÷	0	61	0
Çþ	1	710	2503
Çý	0	0	7
Çü	12698	130	0
Çú	25543	1431	152
Çù	0	21	28
Çø	0	288	1
íá	0	3	11
öÄ	10560	0	1
Žk	0	0	2
›§	0	23	44
˜¤	0	1	1
ÛI	0	2	2
Ûm	0	0	4
¬†	0	4	27
žµ	0	0	6
˜Ø	0	6	28
ƒ	0	0	1
˜T	0	0	2
ˆ»	0	1	6
®l	0	4	2
ñ	0	0	2
œ²	0	26	50
“‘	0	1	1
½h	0	2	4
³	0	1	6
ŠI	0	4	10
ç	0	126	442
Š÷	0	2	3
óÜ	0	0	84
žï	0	3	15
êB	0	0	0
áë	0	24	21
ŒA	0	0	3
²•	0	0	0
 ã	0	6	14
 Å	0	0	2
 º	0	1	8
 »	0	1	7
—Ñ	0	0	2
¹ˆ	0	0	1
Ú¹	0	144	512
÷™	0	1	4
Ój	0	0	1
¿X	0	0	2
È›	0	0	6
È°	0	163	12
Èª	2	7928	24219
È«	15	17681	29456
È¨	5193	5416	24880
È©	0	0	8
È®	1	488	48
È¯	0	0	167
È­	0	164	20
È¦	0	270	10
È§	0	26	34
îý	0	816	3382
‡ü	0	16	21
w	0	4	5
Üõ	0	669	2578
Ì†	0	1	0
òg	0	0	0
ãª	0	0	15
—¨	0	2	0
Šº	0	1	5
ýj	0	1	1
Z	0	11	24
³o	0	8	17
öe	0	2	3
„á	0	0	5
µ]	0	0	0
µC	0	4	2
ÉU	0	8	8
ˆ«	0	4	1
“n	0	1	6
°”	0	4	4
È´	0	123	0
Èµ	0	321	18
 P	0	0	0
´F	0	11	5
´`	0	1	0
Ú|	0	0	1
È¸	0	0	42
È²	0	72	0
È±	0	213	5
È·	0	114	52
‚	0	0	0
‰U	0	6	8
‰”	0	1	4
ãÚ	4440	0	0
”­	0	0	0
šõ	0	9	8
ÍX	0	0	4
‚à	0	9	7
³‚	0	1	1
— 	0	4	4
í¨	0	64	98
ÛZ	0	54	15
šV	0	1	5
¹„	0	5	7
Ž 	0	2	8
Ñd	0	0	5
Èº	0	9605	31223
È¹	0	223	45
åÒ	0	0	19
‡ï	0	11	26
